-- Merging decision tree log ---
manifest
ADDED from C:\Users\Wehtt\Desktop\Genesis\app\src\main\AndroidManifest.xml:2:1-74:12
INJECTED from C:\Users\Wehtt\Desktop\Genesis\app\src\main\AndroidManifest.xml:2:1-74:12
INJECTED from C:\Users\Wehtt\Desktop\Genesis\app\src\main\AndroidManifest.xml:2:1-74:12
INJECTED from C:\Users\Wehtt\Desktop\Genesis\app\src\main\AndroidManifest.xml:2:1-74:12
MERGED from [com.squareup.leakcanary:leakcanary-object-watcher-android:2.14] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\7f23b3ab653fc5609e5debd05e4e925d\transformed\leakcanary-object-watcher-android-2.14\AndroidManifest.xml:2:1-15:12
MERGED from [com.squareup.leakcanary:plumber-android:2.14] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\c33ede16e37bb597a9f050071c24259e\transformed\plumber-android-2.14\AndroidManifest.xml:2:1-15:12
MERGED from [com.squareup.leakcanary:leakcanary-object-watcher-android-androidx:2.14] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\c8d97eeb83118f866e56c494d1dcec09\transformed\leakcanary-object-watcher-android-androidx-2.14\AndroidManifest.xml:2:1-7:12
MERGED from [com.squareup.leakcanary:leakcanary-object-watcher-android-support-fragments:2.14] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\0e360c76c10c09c9e0dd96cc10a71945\transformed\leakcanary-object-watcher-android-support-fragments-2.14\AndroidManifest.xml:2:1-7:12
MERGED from [com.squareup.leakcanary:leakcanary-object-watcher-android-core:2.14] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\270a8e1090ec6a9b3146c50c7dd5644d\transformed\leakcanary-object-watcher-android-core-2.14\AndroidManifest.xml:2:1-7:12
MERGED from [com.squareup.leakcanary:plumber-android-core:2.14] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\ac65ec14e21462d9ca14728749d21576\transformed\plumber-android-core-2.14\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\5e76bed9e2b5a6b497cb0572a9acaa47\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\5a5034384b6e065b86a145da66c2f61b\transformed\core-viewtree-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.squareup.okhttp3:okhttp-android:5.1.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\ca130c676ea2bfb28db15650425f9119\transformed\okhttp-release\AndroidManifest.xml:2:1-22:12
MERGED from [com.squareup.leakcanary:leakcanary-android-utils:2.14] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\8789943615ead41b194376d7c07d483b\transformed\leakcanary-android-utils-2.14\AndroidManifest.xml:2:1-7:12
MERGED from [com.squareup.curtains:curtains:1.2.4] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\f99ff806a7e87cbb4417153ee9a312a1\transformed\curtains-1.2.4\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\733b2a08ff8485accfb1fe17db0fc694\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\c16b42a67f02e3fa1eeefa4759993d88\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\df68e89bf89438bf31f1ad9867aa6948\transformed\profileinstaller-1.4.0\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\8049837810983467f734c79939b22ea8\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.startup:startup-runtime:1.2.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\a8848bd0727d905812345bc5dd6fb6cb\transformed\startup-runtime-1.2.0\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\38b9d06efbb82f456738e686971b6650\transformed\tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\357efe5ce9e67c9bc927e2ccc52ec6d7\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.firebase:firebase-components:19.0.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\48aa220cd5131cf27aaec47ced9f9756\transformed\firebase-components-19.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-config-interop:16.0.1] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\012aed68b26db5bb1d1abe2326614eee\transformed\firebase-config-interop-16.0.1\AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\90fb652579cac4336b57c09e690d02ca\transformed\firebase-datatransport-19.0.0\AndroidManifest.xml:15:1-31:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\3a4b6193e5dedf5bdd3498376031cd92\transformed\transport-backend-cct-3.3.0\AndroidManifest.xml:15:1-35:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\dd089ea4e72762cfcbcf73c0539c3e1e\transformed\firebase-encoders-json-18.0.1\AndroidManifest.xml:15:1-22:12
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\b220efb46f2d40f0a062a6d404e119ca\transformed\transport-runtime-3.3.0\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.android.datatransport:transport-api:3.2.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\738bbe6d5e0065f4a7086a89bd89d13c\transformed\transport-api-3.2.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.databinding:viewbinding:8.5.2] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\2c2730205a41cd7fb18496e94dce7994\transformed\viewbinding-8.5.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.sqlite:sqlite-framework-android:2.5.1] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\f85c478d131e18f00a64d7f13b68971b\transformed\sqlite-framework-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite-android:2.5.1] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\68fc39dd43c179ecfa66d4316d6b1375\transformed\sqlite-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\16b4b7f6f2cf169f8e4e3c3dfa102bf8\transformed\exifinterface-1.3.7\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\f048217a59fd07c7624a2d7a13e5371c\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\b170f0f144956a8c53dd818b74857c94\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\3ec068f519dd101955c063c64955ced7\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\e73ae6f377934203c25b91b54482881c\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [org.lsposed.lsplant:lsplant:6.4] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\343bac74a85cba117fffd9d31602567d\transformed\lsplant-6.4\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.dagger:dagger-lint-aar:2.57] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\ec1ffc6e5e5876aaee0dcf887451fa45\transformed\dagger-lint-aar-2.57\AndroidManifest.xml:16:1-19:12
MERGED from [org.lsposed.hiddenapibypass:hiddenapibypass:6.1] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\5c66d47ccde2b94f78ed66cc3f516a14\transformed\hiddenapibypass-6.1\AndroidManifest.xml:2:1-7:12
	package
		INJECTED from C:\Users\Wehtt\Desktop\Genesis\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\Wehtt\Desktop\Genesis\app\src\main\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\Users\Wehtt\Desktop\Genesis\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\Wehtt\Desktop\Genesis\app\src\main\AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from C:\Users\Wehtt\Desktop\Genesis\app\src\main\AndroidManifest.xml:4:5-67
MERGED from [com.google.firebase:firebase-crashlytics:20.0.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\29b8bff3147bbb5ce562d02863ffb391\transformed\firebase-crashlytics-20.0.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-crashlytics:20.0.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\29b8bff3147bbb5ce562d02863ffb391\transformed\firebase-crashlytics-20.0.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\cb23c190ad08953efec50daf53e58c4a\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\cb23c190ad08953efec50daf53e58c4a\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:19.0.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\9798438dee614a04bb3c2b1e7fb26219\transformed\firebase-installations-19.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:19.0.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\9798438dee614a04bb3c2b1e7fb26219\transformed\firebase-installations-19.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\2b97fcb365a62ff6760d296f19f607e4\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\2b97fcb365a62ff6760d296f19f607e4\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\8616cb44cef6ec874937998fc364dc7a\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\8616cb44cef6ec874937998fc364dc7a\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\723f970e1348fe5159745d3baf051281\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\723f970e1348fe5159745d3baf051281\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.squareup.okhttp3:okhttp-android:5.1.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\ca130c676ea2bfb28db15650425f9119\transformed\okhttp-release\AndroidManifest.xml:8:5-67
MERGED from [com.squareup.okhttp3:okhttp-android:5.1.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\ca130c676ea2bfb28db15650425f9119\transformed\okhttp-release\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\3a4b6193e5dedf5bdd3498376031cd92\transformed\transport-backend-cct-3.3.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\3a4b6193e5dedf5bdd3498376031cd92\transformed\transport-backend-cct-3.3.0\AndroidManifest.xml:23:5-67
	android:name
		ADDED from C:\Users\Wehtt\Desktop\Genesis\app\src\main\AndroidManifest.xml:4:22-64
uses-permission#android.permission.VIBRATE
ADDED from C:\Users\Wehtt\Desktop\Genesis\app\src\main\AndroidManifest.xml:5:5-66
	android:name
		ADDED from C:\Users\Wehtt\Desktop\Genesis\app\src\main\AndroidManifest.xml:5:22-63
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from C:\Users\Wehtt\Desktop\Genesis\app\src\main\AndroidManifest.xml:6:5-81
	android:name
		ADDED from C:\Users\Wehtt\Desktop\Genesis\app\src\main\AndroidManifest.xml:6:22-78
application
ADDED from C:\Users\Wehtt\Desktop\Genesis\app\src\main\AndroidManifest.xml:8:5-72:19
INJECTED from C:\Users\Wehtt\Desktop\Genesis\app\src\main\AndroidManifest.xml:8:5-72:19
MERGED from [com.google.android.material:material:1.11.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\25dbd2622b6794658d1dcab2d33b1607\transformed\material-1.11.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.11.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\25dbd2622b6794658d1dcab2d33b1607\transformed\material-1.11.0\AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\32f015d4a57134c2289bd82349215b41\transformed\constraintlayout-2.0.1\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\32f015d4a57134c2289bd82349215b41\transformed\constraintlayout-2.0.1\AndroidManifest.xml:9:5-20
MERGED from [androidx.compose.ui:ui-tooling-android:1.9.0-rc01] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\fd5b94d5395616eae613b6438746e69f\transformed\ui-tooling\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.9.0-rc01] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\fd5b94d5395616eae613b6438746e69f\transformed\ui-tooling\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.firebase:firebase-analytics-ktx:22.1.2] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\129766e20cc8cf3557f523b0c57e523e\transformed\firebase-analytics-ktx-22.1.2\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-analytics-ktx:22.1.2] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\129766e20cc8cf3557f523b0c57e523e\transformed\firebase-analytics-ktx-22.1.2\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-crashlytics-ktx:19.2.1] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\e6285faa1393105baaf1f7be4cba8a99\transformed\firebase-crashlytics-ktx-19.2.1\AndroidManifest.xml:20:5-28:19
MERGED from [com.google.firebase:firebase-crashlytics-ktx:19.2.1] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\e6285faa1393105baaf1f7be4cba8a99\transformed\firebase-crashlytics-ktx-19.2.1\AndroidManifest.xml:20:5-28:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\fbbd7a29f91cabae8a0f0784c8c1a14f\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\fbbd7a29f91cabae8a0f0784c8c1a14f\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-crashlytics:20.0.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\29b8bff3147bbb5ce562d02863ffb391\transformed\firebase-crashlytics-20.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-crashlytics:20.0.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\29b8bff3147bbb5ce562d02863ffb391\transformed\firebase-crashlytics-20.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-analytics:23.0.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\a08dc186133da66b4470e31e42966103\transformed\firebase-analytics-23.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:23.0.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\a08dc186133da66b4470e31e42966103\transformed\firebase-analytics-23.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\cb23c190ad08953efec50daf53e58c4a\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:29:5-37:19
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\cb23c190ad08953efec50daf53e58c4a\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:29:5-37:19
MERGED from [com.google.firebase:firebase-sessions:3.0.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\8c7e246eb1d7ee38448a5bee7b499d2f\transformed\firebase-sessions-3.0.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-sessions:3.0.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\8c7e246eb1d7ee38448a5bee7b499d2f\transformed\firebase-sessions-3.0.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-installations:19.0.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\9798438dee614a04bb3c2b1e7fb26219\transformed\firebase-installations-19.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:19.0.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\9798438dee614a04bb3c2b1e7fb26219\transformed\firebase-installations-19.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common:22.0.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\47a2059f8a5bfc3a2762aa46b6e1901e\transformed\firebase-common-22.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:22.0.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\47a2059f8a5bfc3a2762aa46b6e1901e\transformed\firebase-common-22.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\2b97fcb365a62ff6760d296f19f607e4\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\2b97fcb365a62ff6760d296f19f607e4\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.0.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\7cf42d47f1cfcdc2923a9ba96e602e50\transformed\play-services-measurement-sdk-23.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.0.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\7cf42d47f1cfcdc2923a9ba96e602e50\transformed\play-services-measurement-sdk-23.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\6b48f2edb0626e379aeffaa743dc7545\transformed\firebase-measurement-connector-20.0.1\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\6b48f2edb0626e379aeffaa743dc7545\transformed\firebase-measurement-connector-20.0.1\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\8616cb44cef6ec874937998fc364dc7a\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\8616cb44cef6ec874937998fc364dc7a\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\4e0b5d5c7ac6007844375aa62b8f12b7\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\4e0b5d5c7ac6007844375aa62b8f12b7\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:23.0.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\2da7ae4e71be49c3a36c396b1f306878\transformed\play-services-measurement-base-23.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:23.0.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\2da7ae4e71be49c3a36c396b1f306878\transformed\play-services-measurement-base-23.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\097ec3ee3e4929338a938ddeeeb9a6ab\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\097ec3ee3e4929338a938ddeeeb9a6ab\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [androidx.room:room-runtime-android:2.7.2] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\dbc4697fe8b7f9a21d3c4967043fb4bc\transformed\room-runtime-release\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.room:room-runtime-android:2.7.2] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\dbc4697fe8b7f9a21d3c4967043fb4bc\transformed\room-runtime-release\AndroidManifest.xml:23:5-29:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\30a3db4dc5fdc03b4986f8640bf34078\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\30a3db4dc5fdc03b4986f8640bf34078\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
